FID;field_1;field_2;x;y
0;304353.481211295;4601075.59967817;304353;4601080
1;308690.38630532;4607448.21330435;308690;4607450
2;290001.652683605;4600369.03846082;290002;4600370
3;307375.429099222;4608135.72611731;307375;4608140
4;301578.697681546;4612650.8862023;301579;4612650
5;313068.70300459;4623176.09607899;313069;4623180
6;310270.753741683;4606601.47167466;310271;4606600
7;315255.235213163;4625808.80126424;315255;4625810
8;309081.388858428;4617968.1790606;309081;4617970
9;309218.58848124;4618238.14007005;309219;4618240
10;311040.004134858;4621312.95868801;311040;4621310
11;305957.344449788;4613670.80627211;305957;4613670
12;308363.593036466;4617290.92888369;308364;4617290
13;288198.207238104;4601613.45926229;288198;4601610
14;309164.679611507;4615658.34823337;309165;4615660
15;313418.919958218;4610963.92841698;313419;4610960
16;292595.739339828;4601852.50251382;292596;4601850
17;285861.558474401;4609583.84322874;285862;4609580
18;289752.511224265;4599657.05073811;289752;4599660
19;306573.681314585;4616585.2493676;306574;4616580
20;314914.09561468;4604164.96587323;314914;4604160
21;302124.75227573;4602159.35935555;302125;4602160
22;307695.314458284;4617075.89761625;307695;4617080
23;279416.876804206;4590154.10563239;279417;4590150
24;293408.030149041;4607493.68719269;293408;4607490
25;315462.117705329;4622595.89297248;315462;4622600
26;292493.080728521;4606100.42161698;292493;4606100
27;300431.422248986;4595799.34215683;300431;4595800
28;302335.363824803;4600111.13922036;302335;4600110
29;289059.951188402;4597892.46097169;289060;4597890
30;302294.205162824;4591792.37972793;302294;4591790
31;288986.882527236;4597715.82318852;288987;4597720
32;297410.144511733;4606574.41414178;297410;4606570
33;315814.832546086;4623070.34944826;315815;4623070
34;304249.429893278;4601077.29115822;304249;4601080
35;282041.490479952;4592101.9816684;282042;4592100
36;310980.239462046;4606200.69135468;310980;4606200
37;289503.052142253;4598782.80076838;289503;4598780
38;288040.439077035;4599616.58955559;288040;4599620
39;309184.112584538;4618149.36516229;309184;4618150
40;315665.586697959;4626076.13454254;315666;4626080
41;306650.283576232;4616656.72175244;306650;4616660
42;314959.858746182;4625428.47535891;314960;4625430
43;306242.606711553;4616206.26071295;306243;4616210
44;305450.68805318;4610022.70252362;305451;4610020
45;303724.482789279;4621878.45753457;303724;4621880
46;297006.449486534;4606255.23040892;297006;4606260
47;298050.320049996;4591164.05031921;298050;4591160
48;304772.853533322;4613659.03368022;304773;4613660
49;289010.083767811;4597806.69383896;289010;4597810
50;280896.004927895;4593675.99814636;280896;4593680
51;301948.300485989;4606075.86233621;301948;4606080
52;317779.043075111;4625009.78037823;317779;4625010
53;315752.097622488;4603627.32209178;315752;4603630
54;313670.897773992;4604727.80525057;313671;4604730
55;316964.612529767;4610715.54444507;316965;4610720
56;312966.169741071;4605253.71249537;312966;4605250
57;313656.498837989;4611760.33438772;313656;4611760
58;302185.250150505;4607942.41309604;302185;4607940
59;296196.884137132;4605659.88300004;296197;4605660
60;308831.805306928;4611190.36016511;308832;4611190
61;313760.227020708;4611831.4342132;313760;4611830
62;309129.664228198;4607219.36535351;309130;4607220
63;310489.354887712;4610886.03089396;310489;4610890
64;313345.777047584;4597331.92221959;313346;4597330
65;305710.20759104;4615362.68837873;305710;4615360
66;309492.581669194;4619392.23677407;309493;4619390
67;305463.945050087;4614934.16095837;305464;4614930
68;300944.071426771;4596856.70807981;300944;4596860
69;304734.433805129;4613574.00180927;304734;4613570
70;283043.899108834;4592850.21970459;283044;4592850
71;291840.481835709;4616697.65194539;291840;4616700
72;315079.359077258;4622065.70148983;315079;4622070
73;306413.377899696;4616404.86566189;306413;4616400
74;299855.426748109;4595243.08298492;299855;4595240
75;288582.017720391;4624424.28657982;288582;4624420
76;290950.700289332;4602406.47655132;290951;4602410
77;312369.711672908;4611006.29715226;312370;4611010
78;313621.67949152;4604943.19190696;313622;4604940
79;306276.843296934;4616246.71245406;306277;4616250
80;311038.001267435;4622829.13811873;311038;4622830
81;289077.3463033;4620377.02130763;289077;4620380
82;310712.248471397;4622917.69078667;310712;4622920
83;312604.733809194;4599832.76142297;312605;4599830
84;296598.618259232;4605951.4987629;296599;4605950
85;305599.430406328;4615208.86751461;305599;4615210
86;311321.062573284;4622635.61052109;311321;4622640
87;309232.850327823;4618283.87024453;309233;4618280
88;280210.535185363;4590662.31797192;280211;4590660
89;301791.3274365;4605215.20400824;301791;4605220
90;292171.826589686;4602964.2583128;292172;4602960
91;289889.049161512;4619504.35414954;289889;4619500
92;301093.931650992;4613342.1769591;301094;4613340
93;303724.918368516;4621967.87959495;303725;4621970
94;312385.917353814;4605530.48951412;312386;4605530
95;279829.81049758;4590422.7824152;279830;4590420
96;305422.219108582;4614827.84042316;305422;4614830
97;310000.685974283;4616432.85586507;310001;4616430
98;304084.798638338;4614978.18240572;304085;4614980
99;305771.48032061;4615450.17570536;305771;4615450
100;305501.516854111;4615039.90010144;305502;4615040
101;307156.73431505;4613263.81917716;307157;4613260
102;308252.103202011;4602941.48368924;308252;4602940
103;288809.045464663;4624614.09291287;288809;4624610
104;291470.820426217;4617166.03977621;291471;4617170
105;289898.023160926;4602441.94584304;289898;4602440
106;292291.202147152;4605753.31489572;292291;4605750
107;305777.812798236;4613890.32099719;305778;4613890
108;308759.826311458;4611189.44914894;308760;4611190
109;309954.969185383;4611441.39549572;309955;4611440
110;310696.677216694;4611505.17805005;310697;4611500
111;313245.480538806;4611476.79793591;313245;4611480
112;314583.825993432;4612104.34846126;314584;4612100
113;292058.109262004;4616501.76078029;292058;4616500
114;310671.078557339;4599307.62092303;310671;4599310
115;311299.454217173;4598673.8842836;311299;4598670
116;298159.167404522;4590176.28300978;298159;4590180
117;297826.500433467;4593053.81204445;297826;4593050
118;298665.588446983;4594177.7877029;298666;4594180
119;300412.3843904;4595775.90837981;300412;4595780
120;300862.778524802;4596454.06749837;300863;4596450
121;301165.366899425;4597331.29453417;301165;4597330
122;301340.847635345;4597791.384862;301341;4597790
123;301990.81870115;4599138.80485841;301991;4599140
124;302308.196938911;4600080.88219989;302308;4600080
125;304912.496718145;4614047.08386594;304912;4614050
126;305002.778058386;4614312.37981454;305003;4614310
127;304887.177304285;4613956.68094685;304887;4613960
128;304923.581789079;4614088.16678664;304924;4614090
129;306697.411587395;4616698.06796383;306697;4616700
130;307979.809452146;4617124.36697895;307980;4617120
131;308352.501197562;4617284.498319;308352;4617280
132;309020.97224492;4617892.58897698;309021;4617890
133;308984.854904609;4617853.32371161;308985;4617850
134;309048.828399972;4617924.96171557;309049;4617920
135;309154.528035303;4618089.10335175;309155;4618090
136;309299.043498143;4618893.99949926;309299;4618890
137;310251.306967158;4620300.20765471;310251;4620300
138;314074.073020708;4624243.73705306;314074;4624240
139;314162.730407426;4624423.3188035;314163;4624420
140;302625.59455104;4606678.49751982;302626;4606680
141;305464.130962934;4608191.78143702;305464;4608190
142;306866.175922591;4612976.31186714;306866;4612980
143;309838.511746497;4616373.59781119;309838;4616370
144;316778.834845279;4623613.12956299;316779;4623610
145;318779.610679387;4626939.56922691;318780;4626940
146;297778.950942044;4600774.7814457;297779;4600780
147;281896.763709123;4595021.47292553;281897;4595020
148;302232.700281503;4591864.48581256;302233;4591860
149;301614.152361462;4593017.80771547;301614;4593020
150;307877.149797263;4603168.9431552;307877;4603170
151;310877.022865459;4601742.194622;310877;4601740
152;292046.090681938;4607386.35605925;292046;4607390
153;291988.355826172;4607461.61110423;291988;4607460
154;287962.265020347;4623903.14348144;287962;4623900
155;312059.045279164;4610928.29579768;312059;4610930
156;307654.982801088;4610472.04825114;307655;4610470
157;301960.982371877;4606578.73058985;301961;4606580
158;302059.817909764;4607066.24416701;302060;4607070
159;291270.736251689;4603134.01533933;291271;4603130
160;290024.908224806;4600408.48440279;290025;4600410
161;289283.394596673;4598293.1701256;289283;4598290
162;287286.881083167;4596052.00489697;287287;4596050
163;287154.194514749;4595946.22754184;287154;4595950
164;292336.376337175;4602609.02548145;292336;4602610
165;303065.46592357;4613668.39366535;303065;4613670
166;302965.815054632;4614125.77169611;302966;4614130
167;303620.619779533;4620935.25676169;303621;4620940
168;299897.60910482;4621262.10143458;299898;4621260
169;315686.03260236;4603669.518758;315686;4603670
170;314529.432401626;4604411.29150694;314529;4604410
171;313537.598497321;4604982.7205222;313538;4604980
172;310162.546927658;4606668.40197242;310163;4606670
173;309989.326617132;4606766.08928567;309989;4606770
174;284880.729300525;4625632.14497848;284881;4625630
175;294883.266967041;4605039.33177626;294883;4605040
176;315453.57637654;4611106.63246125;315454;4611110
177;285228.722791616;4598463.85378871;285229;4598460
178;317171.47258481;4598099.80353169;317171;4598100
179;312887.82586465;4597507.30969242;312888;4597510
180;292463.926991164;4606040.72031701;292464;4606040
181;281579.26752067;4595705.32768568;281579;4595710
182;309911.669604517;4616402.34811304;309912;4616400
183;305941.518896784;4615819.93042541;305942;4615820
184;289047.373227112;4597876.19890237;289047;4597880
185;318657.545816438;4626704.22761298;318658;4626700
186;307924.288267045;4614150.10808757;307924;4614150
187;316063.140492788;4626397.48835195;316063;4626400
188;295312.810403585;4601696.16712091;295313;4601700
189;309844.794359161;4619846.65423743;309845;4619850
190;306023.328520855;4608524.01006074;306023;4608520
191;310749.526213373;4616778.17221927;310750;4616780
192;316685.283558593;4623562.16111881;316685;4623560
193;313964.84014094;4604735.68009801;313965;4604740
194;311333.442583452;4606032.70799735;311333;4606030
195;317156.691734932;4610730.16697231;317157;4610730
196;297991.983165658;4590693.86735556;297992;4590690
197;288171.06328789;4622753.59224765;288171;4622750
198;307214.965742898;4603923.72686889;307215;4603920
199;301622.83948881;4606058.05872205;301623;4606060
200;287048.675582044;4599220.78658116;287049;4599220
201;289575.444635521;4599183.29996895;289575;4599180
202;310725.451708076;4601790.07291247;310725;4601790
203;313160.014297827;4623231.76915657;313160;4623230
204;291888.462492362;4627194.12874836;291888;4627190
205;302055.887728997;4607052.52521317;302056;4607050
206;317057.13247347;4600612.58780204;317057;4600610
207;302083.391431021;4607157.10400575;302083;4607160
208;308021.013263971;4611448.01308093;308021;4611450
209;296029.180917392;4611152.42386595;296029;4611150
210;316194.713397253;4598174.68762623;316195;4598170
211;306241.088877313;4604720.09386086;306241;4604720
212;310117.764571739;4620152.20259651;310118;4620150
213;296640.749715646;4612824.56862376;296641;4612820
214;292592.660684534;4616209.24713174;292593;4616210
215;302201.125359823;4602090.75844046;302201;4602090
216;307713.959576852;4617077.64815689;307714;4617080
217;285241.422696879;4594581.59578655;285241;4594580
218;289005.830585699;4620453.59112632;289006;4620450
219;304273.523375012;4612571.4913208;304274;4612570
220;297811.204938903;4606867.0052221;297811;4606870
221;286228.777476359;4598796.02907412;286229;4598800
222;294825.210179634;4614676.29333732;294825;4614680
223;302572.202552172;4606664.53739054;302572;4606660
224;312106.263655849;4622888.54542363;312106;4622890
225;302145.570564324;4607749.17554865;302146;4607750
226;313152.056124489;4605165.31790996;313152;4605170
227;289560.250461905;4598990.60942892;289560;4598990
228;313932.436160209;4623988.9780742;313932;4623990
229;290035.636080151;4608366.50354593;290036;4608370
230;303178.782170052;4618310.17086228;303179;4618310
231;288998.595508055;4608698.2785784;288999;4608700
232;302370.404750611;4601513.54720154;302370;4601510
233;290724.469166944;4603101.46277227;290724;4603100
234;306040.487317664;4609493.35858595;306040;4609490
235;299234.456568478;4604599.84402707;299234;4604600
236;314642.800017677;4612109.50106034;314643;4612110
237;309719.622082788;4602235.97868125;309720;4602240
238;289753.260434129;4619650.00500076;289753;4619650
239;315247.667069181;4611047.7465554;315248;4611050
240;290857.912931899;4602217.55103742;290858;4602220
241;311250.706378331;4601545.28849711;311251;4601550
242;304215.371623784;4606779.20644335;304215;4606780
243;301386.48823592;4598161.08481191;301386;4598160
244;310878.63364418;4606248.56175961;310879;4606250
245;291074.322872978;4617967.06431159;291074;4617970
246;301952.451157743;4606268.55008757;301952;4606270
247;301845.747651991;4602898.06507877;301846;4602900
248;295788.436028048;4610220.82804563;295788;4610220
249;289341.658819366;4620093.3401948;289342;4620090
250;310966.059292212;4599052.95966585;310966;4599050
251;292536.106257736;4606192.80840999;292536;4606190
252;301815.286884449;4606050.07680606;301815;4606050
253;302272.237909535;4615215.14298133;302272;4615220
254;295981.811165454;4610653.00840693;295982;4610650
255;295443.360266;4614342.7828509;295443;4614340
256;284528.019595968;4593970.60797742;284528;4593970
257;308640.805870215;4610583.56852021;308641;4610580
258;310636.606327799;4611500.3857244;310637;4611500
259;301770.464085425;4615201.21656609;301770;4615200
260;298271.091295102;4588318.85771963;298271;4588320
261;289817.780402863;4619580.85238112;289818;4619580
262;311528.441748312;4618166.05864578;311528;4618170
263;315589.135603311;4611944.88250189;315589;4611940
264;311792.573218853;4611472.38173393;311793;4611470
265;309016.227009594;4615524.73596563;309016;4615520
266;287882.350793478;4623835.65125454;287882;4623840
267;308527.839883567;4617406.76725357;308528;4617410
268;304090.551141973;4612318.9592283;304091;4612320
269;299731.548743029;4621925.43531819;299732;4621930
270;286570.932347179;4588674.64723344;286571;4588670
271;309467.412310311;4611357.79312911;309467;4611360
272;304364.045385214;4612747.53354906;304364;4612750
273;310164.58203506;4599616.59681086;310165;4599620
274;309748.967482142;4599836.67782971;309749;4599840
275;302197.263742182;4601973.93617251;302197;4601970
276;303617.307767989;4620682.98237998;303617;4620680
277;309340.808504635;4600125.69139863;309341;4600130
278;286761.177235453;4601516.39377507;286761;4601520
279;296314.614733787;4601763.71563113;296315;4601760
280;305953.603285985;4601312.85669114;305954;4601310
281;312959.94138249;4599360.46429167;312960;4599360
282;318291.544885287;4601716.65212792;318292;4601720
283;304560.530472616;4613186.93677213;304561;4613190
284;309749.045024591;4606893.34768689;309749;4606890
285;285319.524633813;4594648.98432417;285320;4594650
286;308749.409087752;4617616.15849595;308749;4617620
287;289989.984410694;4602478.8369273;289990;4602480
288;309573.609835226;4606987.01873559;309574;4606990
289;310045.176047198;4623094.83499105;310045;4623100
290;310188.079071708;4620229.74340276;310188;4620230
291;304734.656331006;4624296.46780465;304735;4624300
292;306422.415473814;4612573.23693114;306422;4612570
293;301808.408931852;4603194.33877673;301808;4603190
294;301831.43830588;4602425.70349163;301831;4602430
295;307096.05065699;4610291.44166066;307096;4610290
296;316667.246083941;4612972.23103954;316667;4612970
297;316586.462360121;4623508.74141742;316586;4623510
298;288834.411647188;4597467.34124083;288834;4597470
299;311691.791989376;4605861.57439182;311692;4605860
300;294827.299810415;4605004.76321869;294827;4605000
301;287557.741015549;4623484.77803445;287558;4623480
302;317323.199656147;4624133.91445913;317323;4624130
303;316173.962201928;4603356.40047665;316174;4603360
304;282255.129486515;4594689.14268988;282255;4594690
305;305020.400027193;4614302.26147167;305020;4614300
306;281465.324505581;4591569.25090318;281465;4591570
307;301803.968799833;4605289.60118671;301804;4605290
308;294289.507300129;4601521.59020064;294290;4601520
309;293786.003791227;4601499.07323794;293786;4601500
310;303022.159501675;4619091.25891616;303022;4619090
311;308277.082316485;4611296.94037763;308277;4611300
312;286954.640282624;4595807.57052192;286955;4595810
313;312653.595325707;4596096.3954885;312654;4596100
314;295535.659655092;4605285.30891431;295536;4605290
315;296359.075618175;4601764.32760982;296359;4601760
316;285128.519909229;4625319.22264423;285129;4625320
317;302631.251143287;4615442.77098005;302631;4615440
318;308366.999415029;4602860.9272949;308367;4602860
319;290752.834723899;4603205.83259931;290753;4603210
320;278949.024851643;4589457.40210555;278949;4589460
321;307729.906453423;4611689.43936983;307730;4611690
322;297760.024539973;4602129.1096975;297760;4602130
323;306086.624185848;4616022.62609249;306087;4616020
324;317885.921306747;4625215.66236847;317886;4625220
325;289653.988014376;4601549.76335237;289654;4601550
326;297733.844084142;4613790.17150318;297734;4613790
327;286691.276237691;4588162.25358722;286691;4588160
328;287326.739286905;4601694.9565217;287327;4601700
329;315021.02101205;4604095.86014836;315021;4604100
330;300440.71997689;4615020.97450979;300441;4615020
331;291833.032947397;4601876.39366609;291833;4601880
332;316644.502833991;4603054.22647045;316644;4603050
333;306713.215970803;4616711.74491414;306713;4616710
334;306125.781096502;4612109.12943295;306126;4612110
335;307741.860815543;4610494.79011584;307742;4610500
336;310281.968082978;4599554.97751049;310282;4599560
337;306726.210594744;4612269.35366714;306726;4612270
338;306191.775899159;4608950.810903;306192;4608950
339;303202.920158001;4601558.98594693;303203;4601560
340;289441.261799574;4601348.10018761;289441;4601350
341;287066.575045035;4595884.20946865;287067;4595880
342;282203.097263464;4592204.72318447;282203;4592200
343;316420.211052129;4611594.55025137;316420;4611590
344;311579.252105425;4617878.36336642;311579;4617880
345;299285.857368089;4627325.97008565;299286;4627330
346;305152.155527586;4601248.48855157;305152;4601250
347;301377.516300953;4602742.75231755;301378;4602740
348;316684.085187578;4598196.27989783;316684;4598200
349;315311.639967265;4597779.51173404;315312;4597780
350;310092.611060921;4616472.31768296;310093;4616470
351;312070.300775924;4600440.4390033;312070;4600440
352;314207.136908684;4624523.72375638;314207;4624520
353;304981.45192444;4614246.81495596;304981;4614250
354;311025.617017954;4598994.29093602;311026;4598990
355;300514.497238832;4603051.43237226;300514;4603050
356;311104.401657017;4598909.17517978;311104;4598910
357;293173.35343828;4607151.0434683;293173;4607150
358;310700.694811266;4601801.04889215;310701;4601800
359;282043.021808484;4594875.71895565;282043;4594880
360;317290.111237861;4596428.0181042;317290;4596430
361;288996.167928371;4601973.31160614;288996;4601970
362;306386.712587277;4612623.87895787;306387;4612620
363;313228.963821275;4597597.7672116;313229;4597600
364;299899.466756092;4619679.84556548;299899;4619680
365;287709.840507565;4609112.92262386;287710;4609110
366;304916.159125371;4614060.96024324;304916;4614060
367;305077.434112987;4614395.95334614;305077;4614400
368;315281.286456421;4603929.12737943;315281;4603930
369;296418.7556061;4613843.29632028;296419;4613840
370;291087.561195952;4602686.38478418;291088;4602690
371;297548.04938007;4606683.24888676;297548;4606680
372;312488.241084186;4618509.97460059;312488;4618510
373;296771.440219982;4606074.55787969;296771;4606070
374;299644.872948987;4595022.13721813;299645;4595020
375;292143.962401039;4607260.18362602;292144;4607260
376;312830.986831162;4618893.88833448;312831;4618890
377;313745.653420567;4623755.50105152;313746;4623760
378;314052.327169983;4604712.25802661;314052;4604710
379;315174.73820069;4612069.82735966;315175;4612070
380;296814.498684213;4612971.58913013;296814;4612970
381;286941.895505084;4601562.96799427;286942;4601560
382;289165.836131676;4602065.51710468;289166;4602070
383;291523.773201025;4604447.27763315;291524;4604450
384;292062.082464012;4605418.12481582;292062;4605420
385;292622.77574857;4606412.86676029;292623;4606410
386;293502.239389384;4607654.08792253;293502;4607650
387;295124.93365152;4609270.40066269;295125;4609270
388;296469.157666857;4612627.88762465;296469;4612630
389;297821.941437864;4613851.58038715;297822;4613850
390;298770.551701605;4614604.82919868;298771;4614600
391;300411.580249617;4615016.44074902;300412;4615020
392;300942.671746748;4615106.95170779;300943;4615110
393;302992.909837389;4615175.23781261;302993;4615180
394;305079.368233329;4614272.03417421;305079;4614270
395;307479.700996101;4611870.87923848;307480;4611870
396;307569.065957387;4611811.55530083;307569;4611810
397;314982.204874164;4612100.96349154;314982;4612100
398;293939.28966233;4615331.51184695;293939;4615330
399;291528.40004625;4617076.47394994;291528;4617080
400;290786.56836031;4618377.98012136;290787;4618380
401;287403.965380246;4599423.15816206;287404;4599420
402;288810.198704356;4600306.34499228;288810;4600310
403;289812.938499892;4601668.83606508;289813;4601670
404;292319.381654176;4601746.31946132;292319;4601750
405;292513.534557559;4601692.69151517;292514;4601690
406;295488.698871583;4601724.19724728;295489;4601720
407;298516.993696829;4602656.52716311;298517;4602660
408;301359.899688125;4602752.5361954;301360;4602750
409;305552.935466418;4601263.4152445;305553;4601260
410;310252.789403737;4599570.65778858;310253;4599570
411;310512.869332131;4599419.43645313;310513;4599420
412;310478.476236854;4599442.14832486;310478;4599440
413;311159.46456499;4598846.03778622;311159;4598850
414;311610.035959881;4598304.90287049;311610;4598300
415;312432.22793521;4597693.35889075;312432;4597690
416;298219.549913283;4588078.0927636;298220;4588080
417;297643.56742354;4591892.68800631;297644;4591890
418;300735.526754735;4596178.42518074;300736;4596180
419;301876.120877322;4599060.33398411;301876;4599060
420;302537.773689495;4601022.90524897;302538;4601020
421;301795.850629816;4603495.58507769;301796;4603500
422;304522.438773111;4613101.76327325;304522;4613100
423;304812.713438411;4613746.5221179;304813;4613750
424;305173.375361251;4614503.84632117;305173;4614500
425;305374.66936612;4614737.97508508;305375;4614740
426;306215.557484215;4616174.26383501;306216;4616170
427;306619.234582791;4616628.64117008;306619;4616630
428;308660.416816605;4617527.32918164;308660;4617530
429;308734.626896035;4617601.29893254;308735;4617600
430;310453.650626219;4620527.19719595;310454;4620530
431;315756.337438477;4626132.6342687;315756;4626130
432;315847.098573039;4626189.18271995;315847;4626190
433;316338.362185285;4626772.77542422;316338;4626770
434;316568.093908969;4627223.84242909;316568;4627220
435;305659.975352802;4611639.29330717;305660;4611640
436;311252.413413848;4617394.77569452;311252;4617400
437;311344.196246466;4617570.12465719;311344;4617570
438;314276.86353592;4621007.64892871;314277;4621010
439;317895.049900255;4625233.4372734;317895;4625230
440;296357.29787652;4596693.45912001;296357;4596690
441;313979.671698497;4596627.0916814;313980;4596630
442;305535.43242166;4588238.89936578;305535;4588240
443;301775.051012111;4592663.3277719;301775;4592660
444;303281.81394683;4590594.88361;303282;4590600
445;308333.501183996;4602885.27404284;308334;4602890
446;310597.52280591;4601846.78833097;310598;4601850
447;313267.654316891;4597497.69330987;313268;4597500
448;288888.732913791;4624681.50313879;288889;4624680
449;289592.08256276;4625268.51317775;289592;4625270
450;312889.784422895;4611444.26862352;312890;4611440
451;312500.273305852;4611155.72262816;312500;4611160
452;312278.195326936;4610971.23950782;312278;4610970
453;311466.40491131;4610926.18114943;311466;4610930
454;310002.609144018;4610734.64471902;310003;4610730
455;302103.27519158;4607245.60148181;302103;4607250
456;288499.542924779;4597277.37110821;288500;4597280
457;287127.510824143;4595927.04008894;287128;4595930
458;284515.773197086;4593965.02368926;284516;4593960
459;280719.564793612;4590980.04083502;280720;4590980
460;280971.006366627;4591145.01915866;280971;4591140
461;292130.018406946;4603054.22636917;292130;4603050
462;302682.291070292;4615063.49327225;302682;4615060
463;302931.083790588;4617323.00452459;302931;4617320
464;302957.859898864;4617530.63137466;302958;4617530
465;302994.887493954;4617826.08717346;302995;4617830
466;303684.383809164;4621436.63430304;303684;4621440
467;304515.21563965;4624003.4522061;304515;4624000
468;303007.692834316;4619088.99996335;303008;4619090
469;300865.237733387;4614805.67325986;300865;4614810
470;300520.888619025;4616246.46581378;300521;4616250
471;300290.572102617;4617949.36432363;300291;4617950
472;299964.339885958;4619194.2770804;299964;4619190
473;299901.229423096;4620669.38798655;299901;4620670
474;299264.224699399;4624146.00122138;299264;4624150
475;299302.62747106;4625077.61520147;299303;4625080
476;299197.739469159;4625969.27584141;299198;4625970
477;299171.029367289;4626752.19162075;299171;4626750
478;299164.662678386;4626941.28920016;299165;4626940
479;315270.751613041;4603935.84626727;315271;4603940
480;314698.833503444;4604302.69108084;314699;4604300
481;313187.769426937;4605148.5393644;313188;4605150
482;312828.885595522;4605319.5696606;312829;4605320
483;312667.266294888;4605396.62829768;312667;4605400
484;310059.199565719;4606728.37395838;310059;4606730
485;310076.854414858;4606718.49474601;310077;4606720
486;309147.379176824;4607210.04763939;309147;4607210
487;289726.476564797;4619679.42715116;289726;4619680
488;296203.877361268;4605664.87227079;296204;4605660
489;297235.656369691;4606436.80823258;297236;4606440
490;312174.241921802;4610946.87731363;312174;4610950
491;313905.899995138;4610943.86008554;313906;4610940
492;316875.765858823;4610718.35081843;316876;4610720
