"from";"to";"distance";"intensity";"imd2015"
1;2;14,7648230602334;0;7052
4;5;6,40312423743285;0;6891
8;9;6,40312423743285;0;16108
16;17;7,07106781186548;0;14070
25;26;10,4403065089106;0;3936
27;28;5;0,000542096099616681;1360
33;34;36,6742416417845;0;615
35;36;36,7695526217005;0;419
37;38;26;0;3936
39;40;22,4722050542442;0;3936
41;42;153,847326918605;0,00292944487742854;9722
44;45;11,7046999107196;0;821
47;48;8,60232526704263;0;36909
51;52;5,65685424949238;0;6891
53;54;5;0;16108
55;56;6,40312423743285;0;16108
57;58;7,07106781186548;0;16108
33;61;426,854776241288;0,00125955430919668;107
62;63;403,435248831829;0,00137681082548672;9722
63;64;552,090572279585;0,00201895686148264;9722
64;65;407,806326581626;0,000903093168875291;9722
65;66;2615,41430752376;0,0386937025648394;9722
67;68;1819,52438840484;1,97868702527798e-35;155
68;69;513,655526593455;2,61849983846143e-32;155
69;70;309,103542522566;7,24633879658829e-30;155
70;71;373,373807329866;1,38337857867403e-27;155
71;72;318,446227799922;1,45653437155496e-26;155
72;73;300,466304267217;2,53960735289539e-24;155
73;74;641,613590878498;3,90389079219014e-21;155
75;76;567,017636410015;4,68295093328704e-16;155
76;77;744,280860965805;5,29953058982212e-13;155
77;78;1237,93093506867;5,8605659083988e-09;155
78;79;1172,79580490382;5,72520297760428e-06;155
79;80;729,605372787235;9,68371011060656e-05;155
80;81;1222,15874582642;0,00253069933442379;155
81;82;999,78397666696;0,00550379851224101;155
83;84;743,306800722286;0,00395579071906214;7052
86;87;759,718368870992;0,00203011689619495;6407
87;88;332,537215962364;0,00136796216403643;6407
63;89;3724,57205595488;0,0127068890892924;356
89;90;2257,07000334504;0,00675839555864331;356
90;91;1153,530233674;0,00717533660795224;356
92;93;1927,99014520303;0,00772481891623607;6583
93;94;4919,71635361227;0,0496997577135868;6583
96;97;162,606887922991;0,00196274347953438;821
3;98;2647,19700815787;0,0476515615203009;24772
99;100;786,130396308399;0,0207739268659727;7052
92;100;1513,20223367533;0,0143449106238113;7052
92;101;780,52610462431;0,00164043783337266;7052
84;101;1553,29971351314;0,0068562391148936;7052
2;84;447,754396963335;0,00349739394044863;7052
43;102;365,789556985981;0,00155434203849102;8374
99;103;2045,71796687618;0,0553740896247472;8374
104;105;917,767399726096;0,00914212980138987;732
7;105;1597,79911127776;0,00786941175744784;732
53;56;746,160840569914;0,0119496928078678;16108
107;108;635,625676007507;0,00151094399796345;419
108;109;641,726577289736;0,00329141518586397;419
35;110;80,156097709407;0,0012223006940332;419
8;114;78,8162419809521;0;818
115;116;700,52337576986;0,00528605750676834;5767
116;117;527,231448227436;0,00449866618820958;5767
117;118;1208,90239473665;0,0143213070306005;5767
118;119;752,606138694072;0,0102490401326163;5767
119;120;896,644857231669;0,00657171081898419;5767
120;121;1573,69628581884;0,012125301544293;5767
121;122;795,201232393411;0,00681995370908807;5767
122;123;2322,92660237038;0,0428978127233742;5767
123;124;1769,88841456178;0,0332163555708008;5767
124;125;869,143256316242;0,0115799224253818;5767
125;126;772,859625029022;0,0129650877827116;5767
126;127;1366,84637029916;0,0227699771626216;5767
127;128;1742,1219819519;0,0322751733779268;5767
50;128;1567,4188974234;0,0330489462803438;5767
55;129;1367,20517845713;0,0318562107641248;35374
10;129;1356,20426190158;0,0255005061869527;35374
130;131;562,409103767;0,000373713731331222;548
131;132;401,639141518851;0,00121571474280481;548
134;135;471,62061023666;0,00179418655647857;771
135;136;904,191351429552;0,000801300230410361;771
138;139;1688,97128453979;0,0068164963888728;8312
139;140;2394,44711781238;0,0297052527604802;8312
140;141;1590,52318436419;0,0346322669215107;8312
142;143;864,257484781011;0,0128897561924942;7390
145;146;2713,3278460223;0,0348428086224643;7390
148;149;937,192616274798;0,00510062404731566;7390
14;149;959,275247257011;0,0162338321303723;7390
153;154;1181,7317800584;0,0260847176718096;13110
154;155;2102,89918921474;0,02097560748492;13110
155;156;1154,16203368505;0,0062459304972295;13110
156;157;3517,25589060563;0,0296069047647661;13110
15;157;1476,16394753428;0,0146805259403849;13110
48;158;1992,05672609994;0,0159712979417719;13110
158;159;756,651835390624;0,00783550710347944;13110
17;143;1293,7951924474;0,0227981659296149;5058
143;160;849,14368630992;0,0132105763125339;5058
160;161;830,099391639339;0,00742388742654567;5058
161;162;3222,14726541169;0,089868153967584;5058
162;163;801,596531928625;0,0213477673040274;5058
163;164;742,462120245875;0,0125319160524286;5058
164;165;1418,06769937123;0,0348720196630037;5058
165;166;3036,29132330875;0,0470784628613816;5058
167;168;909,648283678917;0,0105139547794092;1456
168;169;1089,4168164665;0,00741785922402707;1456
169;170;851,002350173018;0,00112642514976878;1456
170;171;3518,19556022686;0,000549990826796454;1456
171;172;546,454023683603;0,000842232850237256;1456
172;173;818,648276123513;0,00202141729756339;1456
36;173;1807,13945228364;0,0187469236607795;1456
36;174;850,059997882502;0,0134271033801715;1456
175;176;679,614596664904;0,00370110372502581;194
176;177;513,919254358114;0,0028024986700347;194
177;178;2263,94456645917;0,00373398739556297;194
178;179;643,895954328027;0,00309363876481064;194
179;180;2924,65998023702;0,0374303385404062;194
180;181;1082,24442710508;0,00605171390723267;194
181;182;840,224374795209;0,00122726451575124;194
123;182;1555,64938209096;0,00851726391776571;194
183;184;301,346976092344;0,000267594944805411;548
184;185;578,571516754843;0,00170678798168725;548
185;186;815,441598154031;0,00882257726688285;548
41;186;354,953518083706;0,00970760310421752;548
187;188;895,335132785484;0,0145218323338441;7568
188;189;2013,20888136328;0,088994726971729;7568
189;190;2845,54529044962;0,163188637372752;7568
190;191;622,217003946372;0,0339270714984451;7568
191;192;1142,28280211163;0,0454966595710168;7568
192;193;1049,65756320812;0,0768598849616289;7568
193;194;1514,80229733124;0,0647261434929719;7568
194;195;2158,7834537072;0,0582483603382539;7568
195;196;1419,74258230145;0,0122725565449368;7568
196;197;569,570013255614;0,00399120386034673;7568
197;198;1163,09328946564;0,0139252018607379;7568
198;199;1130,33313673448;0,0283058014468279;7568
199;200;2264,27295174411;0,0528824290881706;7568
200;201;1265,02213419371;0,0396670901445551;7568
201;202;735,9979619537;0,02103258487501;7568
202;203;407,011056360881;0,00931782889979557;7568
26;48;1823,35871402201;0,0195695810073617;36909
26;204;1500,51624449721;0,016876550756743;36909
189;204;1120,25800599683;0,0302545595006667;36909
189;205;1006,36077030059;0,0325339276703905;36909
205;206;1364,59517806564;0,021994647215783;36909
207;208;3267,32382845656;0,0329292121660678;5162
208;209;644,854247097745;0,0074184052786048;5162
50;99;2448,30431115088;0,0304236560625348;8374
18;210;2698,74507873567;0,0119803950056173;12411
211;212;741,439815494151;9,1407127304693e-18;12411
19;212;3428,72643994822;0,00981285238932607;12411
49;215;2568,59358404556;0,0211317689631675;1103
46;216;1999,34239188789;0,0230789481516723;29146
47;216;2004,98004977606;0,0174485330326847;29146
217;218;619,717677656528;0,00239803968746236;821
218;219;1710,65630680157;0,0168702143694879;821
219;220;1829,2460195392;0,0338372332107719;821
44;220;4893,92787033074;0,0882330848635609;821
58;226;888,21731575105;0,00832311696656835;10372
85;227;6,70820393249937;0;10351
85;228;48,1040538832228;0,000514219491613269;10351
1;228;415,640469636921;0,00210803692342769;10351
42;66;1768,39955892327;0,0642238426011659;9722
20;42;4489,62860379341;0,158724010710952;9722
229;230;2673,36061914587;0,0178344462850268;9331
230;231;1944,37496383799;0,0265866452520743;9331
13;231;1847,02192731976;0,0222740038827714;9331
166;172;1041,61413200859;0,00778995254238734;5058
172;232;5068,58412182337;0,0842496697200081;5058
232;233;925,410179325903;0,0161904097808833;5058
234;235;1731,25214801311;0,0607376093765628;8277
235;236;1384,30776924786;0,0244388296008573;8277
90;236;881,095908513937;0,00518258487259552;8277
90;237;2308,77218451713;0,0201038381933459;8277
105;238;6123,84405418688;0,0697720723447886;888
108;242;400,510923696221;0,00183958887549737;368
23;243;160,860187740783;0,00270637121542745;20061
244;245;85,7029754442633;0,000985143578244976;2351
246;247;395,637460309309;0,00155194588517026;2351
100;245;55,1543289325507;0,00108443417769071;2351
207;248;2254,05811815046;0,0314420712184011;16108
8;248;43,1856457633784;0;16108
22;249;2154,67886238298;0,031947575679719;20061
134;250;20,6155281280883;0;771
134;251;527,466586619475;0,00196176021235095;1136
251;252;318,226334548227;0,00176248500151519;1136
253;254;3063,96295669514;0,0535850841785429;20061
144;256;7,61577310586391;0;3051
261;262;1103,03671743057;1,42657628660773e-39;77
262;263;574,7181918123;8,76877248037907e-35;77
263;264;720,044443072787;1,68625810398618e-30;77
73;264;1020,44941079899;1,46945527547399e-24;77
17;243;850,158808693999;0,0184952377259631;14070
17;260;719,951387247778;0,00783401865245164;14070
260;265;1266,14138231084;0,005602561572132;14070
265;266;716,645658606818;0,000574609634138653;14070
266;267;748,505177002805;0,00267063145276979;14070
267;268;2078,24781967888;0,035154520171039;14070
268;269;2708,21066388861;0,0818188555719319;14070
138;270;84,8645980371085;6,27168698579335e-05;1726
58;271;1128,79581856065;0,00484546594698927;6891
4;271;1834,71251153961;0,0237981908839403;6891
4;272;1663,86567967489;0,0237505950136582;6891
272;273;1492,58500595443;0,0116882576575934;6891
52;273;2009,26678168928;0,0304946985064655;6891
52;274;1170,87702172346;0,0305565879859536;6891
40;277;20,2484567313166;0;3936
280;281;310,257957190464;0,00269378790757744;3936
283;284;422,965719651132;0,00848467444286707;3936
284;285;392,928746721336;0,00605745859272146;3936
40;286;353,691956368815;0,00234041752935764;3936
279;287;17;0;3936
38;287;77,1297607930946;0,000930568436793603;3936
279;289;52,1536192416212;0;3936
291;292;11,4017542509914;0;3936
290;292;88,3628881374981;0,00254892580594986;3936
288;290;408,765213784148;0,0032811517297343;3936
294;295;79,8811617341661;0,00168833838629835;3936
293;295;39,0128184062623;0;3936
291;296;223,671634321386;0,00418379782919934;3936
298;299;108,16653826392;0,00118434976439995;3936
297;299;13,4164078649987;0;3936
302;303;397,524841991038;0,00553191462492594;3936
294;304;14,3178210632764;0;3936
25;306;24,8394846967484;0;3936
26;307;15,52417469626;0;3936
298;307;16,4924225024706;0;3936
305;308;354,611054537221;0,00499499228433456;3936
309;310;407,686153799709;0,00471087197267739;3936
311;312;461,053142273209;0,00251122011904358;3936
312;313;787,444601226016;0,00121242777294366;3936
313;314;420,373643322224;0,000102046101341803;3936
315;318;47;0;3936
315;317;158,600126103355;5,88095490538852e-07;3936
57;88;2949,73524235651;0,0287792682586556;16108
95;319;1266,9277801043;0,0162643596768762;5773
236;319;2025,70604975154;0,020188569384486;5773
91;320;460,40417026782;0,00271252227521367;5773
29;91;43,1740662898458;0;5773
28;82;190,717067930482;0,0010964066733598;5773
39;321;1943,80065850385;0,0166688150758986;3936
321;322;693,98126775872;0,00262800630430773;3936
322;323;1433,59478235658;0,000628928658580301;3936
323;324;2402,95859306814;0,000969999898723992;3936
324;325;2065,30385173708;0,021113492570717;3936
196;325;749,00267022221;0,0100236475910727;3936
196;326;458,187734449538;0,0039279368168611;3936
51;327;454,740585389077;0,0100533145160475;1726
327;328;603,314180174807;0,00504730595535721;1726
30;329;220,843836228227;0,00100599548395058;1726
31;330;158,795465930234;0,00103758320671133;1726
32;333;249,689807561302;6,22084554222581e-05;1726
335;336;1578,03453701115;5,05617456146274e-11;94
336;337;973,203473072307;1,98844263053469e-17;94
337;338;811,608895959131;3,15276817853117e-22;94
338;339;638,811396266535;2,87198675682112e-27;94
339;340;1602,85900814763;1,05391812029657e-30;94
342;343;4880,16475131732;0,0327855390681904;1482
343;344;424,004716954894;0,00233220800817975;1482
344;345;2144,06156628022;0,00801167342778218;1482
345;346;535,392379475091;0,000265048121852682;1482
346;347;745,201315082039;2,91755315796741e-05;1482
347;348;501,391064938337;1,16998083176128e-06;1482
349;350;391,471582621268;1,02307066749564e-06;890
350;351;509,501717367076;6,9939113091949e-06;890
11;357;24,6981780704569;0;890
208;358;61,1882341631134;0;890
360;361;77,4725757929863;0,000363276647949098;615
359;361;13,4536240470737;0;615
137;363;230,800779894696;0,000296007050043061;615
147;367;117,085438889727;0;615
34;368;333,701962835102;0,00168650777649862;615
373;374;606,690201008719;0,00231545462877117;615
374;375;614,293903599897;0,00249621110799498;615
375;376;1084,53307925577;0,00171201430412941;615
381;382;1337,29316157677;1,55929949265422e-13;615
382;383;585,670555858838;3,55573894577464e-19;615
385;386;440,072721263202;4,28635878891702e-31;615
128;388;2316,91605372314;0,0454191417242318;8277
388;389;3416,60255224397;0,0343559527074797;8277
334;389;14,3178210632764;0;8277
390;391;1556,86383476526;0,0126447101036698;8277
234;391;1682,53528937731;0,0725222563624552;8277
24;54;298,497906190311;0,0037966527321017;16108
214;217;906,452977269091;0,00764133519255736;12411
254;392;2324,07099719436;0,0399189648682327;20061
392;393;1538,89635778372;0,00850413057439566;20061
393;394;1235,89360383489;0,0151403006413498;20061
394;395;2127,39582588666;0,0244436706245684;20061
239;396;36,0555127546399;0;1456
29;397;1191,10746786342;0,00734894719877158;1360
397;398;3638,3383569976;0,00973962756958693;1360
128;252;637,314678945966;0,0129786980394824;5767
62;399;124,619420637395;0,000465509461618246;9722
115;400;1271,6072506871;0,0147165626774504;5767
141;401;2825,4688106578;0,0640043413557551;8312
175;402;223,653750248012;0,00127703670956593;194
209;403;2330,45317481386;0,0208648386435217;5162
221;404;1687,62318068934;0,00262539083841254;33228
65;405;573,467523056014;0,000826760772785689;2206
237;406;2152,25672260537;0,0174081833666446;8277
261;407;729,08298567447;1,44667093420362e-48;77
387;408;486,004115208915;1,56102002107525e-36;615
398;409;416,227101472261;0,00147392785877093;1360
19;213;2450,56340460719;0,0469856117640805;12411
12;21;2622,31538911703;0,0104633247259088;282
356;357;331,965359638623;0,0025101768970186;890
340;341;1172,06015203999;5,67654740315354e-42;94
46;214;2713,77007132144;0,0236602611380892;12411
355;356;356,899145417862;0,00260393615383324;890
38;288;65,9696900098826;0,000959605964240908;3936
386;387;380,295937396128;1,16555979961957e-34;615
112;113;605,537777516812;0,00205481900850463;818
6;44;52,2015325445527;0;821
377;378;1072,57680377677;8,19083271130129e-06;615
258;259;548,967212135661;0,00872118729985819;3051
223;224;459,548691653017;0,00113045402952119;869
351;352;528,388114930682;8,4390725028026e-05;890
222;223;531,687878364741;0,00273991405199043;869
43;103;489,360807584751;0,00694749960200982;8374
113;114;410,599561616912;0,00243778387286865;818
310;311;411,004866151242;0,00297137926892953;3936
8;88;1738,36848797946;0,0118350087571338;16108
18;211;1321,88123520988;1,21577787616213e-21;12411
59;60;596,886923964665;0,000429821758915929;107
293;294;113,846387733647;0,00168833838629835;3936
46;97;142,874070425672;0,00100282822388803;821
24;207;140,014284985497;0,00202059082510461;16108
279;280;594,798285135389;0,00515550682662486;3936
244;246;745,344215782212;0,00645371749111777;2351
371;372;858,613999419995;0,000300418280558196;615
384;385;914,459949915796;3,21530592438454e-25;615
365;366;712,280843488016;0,000494417770461374;615
378;379;356,439335651945;1,05112466185109e-08;615
305;306;96,8400743494138;0;3936
241;242;510,078425342613;0,00120076138798667;368
317;318;124,197423483742;5,88095490538852e-07;3936
74;75;353,012747645181;4,60747717917069e-19;155
334;390;824,449513311761;0,000384052499680908;8277
11;221;900,79076371819;0,00534426411697883;33228
106;107;779,964742792903;0,00111494211880868;419
224;225;322,665461430256;0,000539075960208367;869
21;45;589,60664853782;0,000406095762885543;282
281;282;584,829889797025;0,00628890692877481;3936
331;332;470,880027183146;0,000784413351839086;1726
130;183;559,946426008775;0,000168399310129739;548
144;145;1642,90778803924;0,0171435351672076;7390
213;214;5655,51279726251;0,0689696200873791;12411
259;260;578,447058943167;0,00712870493855284;3051
282;283;569,269707607914;0,00729525726712986;3936
316;317;182,332114560217;8,88163415870843e-07;3936
50;250;263,286915740224;0,00131602866168761;1136
353;354;916,792779203676;0,0023811286270607;890
290;291;99,1261822123701;0,00254892580594986;3936
303;304;794,964779094017;0,0122257375085259;3936
22;243;2251,19390546439;0,0485484503744281;20061
297;298;120;0;3936
254;342;1809,16472439632;0,0341874161085977;1482
15;48;3140,33437710063;0,0203724555671474;13110
370;371;490,60880546521;6,82199371876552e-05;615
144;257;380,021052048436;0,00438561295510249;3051
334;335;2574,94485377843;0,000656606014486273;94
13;142;805,403004712548;0,0147407287797594;7390
46;395;1448,94064750769;0,021849981378904;20061
359;360;90,3382532485547;0,000363276647949098;615
54;98;1642,90748370077;0,0192570519872564;24772
369;370;604,669331122391;0,000369865640588425;615
332;333;475,095779817081;0,00026607313497443;1726
236;320;542,02767457022;0,00512768299470906;5773
150;151;498,606056922697;5,83615146289485e-05;615
146;147;912,369442714956;0,00652875173565117;7390
84;85;760,426853813041;0,00530633053951325;6407
54;55;739,058860984699;0,0119496928078678;16108
60;61;561,014260068316;0,00108354715016179;107
300;301;346,770817687994;0,00149255598525055;3936
7;49;50,2891638427206;9,51203227223239e-05;732
239;240;966,635919051222;0,000179335917048285;368
34;369;1048,27477313918;0,00204200823170506;615
380;381;627,063792608057;8,32381453105505e-11;615
383;384;616,387053725174;4,56186434604664e-22;615
240;241;697,654642355371;0,000818127208139645;368
85;86;1691,80170232802;0,00239618929488851;6407
288;289;102,95630140987;0;3936
14;128;881,444836617698;0,0245453752105308;8277
31;331;710,879033310169;0,00267853453421211;1726
37;222;464,796729764744;0,0032780220412765;869
297;300;769,796076893095;0,0053425740535646;3936
40;278;53,0377224247045;0;3936
20;227;4098,27012286892;0,0871106005952723;10351
379;380;410,274298488219;1,41893851074007e-09;615
147;148;2070,31422735777;0,0115226708383867;7390
314;315;663,134978718511;4,12199066518418e-05;3936
3;4;2322,81079728849;0,0574692115082587;24772
293;296;224,644163066838;0,00319560255369858;3936
143;144;1887,47079447604;0,0222111713154864;7390
276;277;29,4278779391243;0;861
2;226;701,285248668472;0,00630448862173671;10372
257;258;370,094582505608;0,00674698020317086;3051
23;253;984,769008448174;0,0146195288013415;20061
354;355;1166,5286108793;0,00661095866966067;890
352;353;374,95866438849;0,000160287450276718;890
360;364;670,402863955696;0,00131573632419393;615
10;11;17,8885438199983;0;35374
364;365;564,343866804628;0,000440247993377113;615
285;286;880,03636288508;0,00891867600391376;3936
362;363;1158,43040360654;0,00459762898154545;615
308;309;612,361004636971;0,00624687310697237;3936
301;302;453,20304500301;0,00374793918009275;3936
136;137;621,553698404249;0,000261325973005078;771
372;373;758,093002210151;0,00152858901999218;615
366;367;706,842273778245;0,00215358305648645;615
99;152;869,05523414798;0,0175857419756857;615
111;112;664,003765049567;0,000516026736472243;818
28;29;238,008403212996;0,00105059668279497;1360
94;334;1571,63386321369;0,00699949810422773;94
376;377;819,881088939122;0,000125065710980004;615
109;110;1068,60656932287;0,00735591258462171;419
12;49;9,21954445729289;9,51203227223239e-05;282
11;358;703,518301112345;0,00658343815610269;890
32;270;255,344864839691;0,000124653468921098;1726
30;330;263,005703360212;0,00159714812251838;1726
137;150;483,045546506745;0,000222715090584746;615
147;368;1183,50749892005;0,00435955738331947;615
328;329;995,931724567503;0,0046325806456252;1726
132;133;1117,54910406657;0,0101272650684566;548
274;275;3681,87954718782;0,0654279671894159;6891
6;104;1139,78111933827;0,00501610638800922;732
25;305;119,970829787911;0;3936
359;362;486,009259171057;0,00223086959709293;615
255;256;492,065036351903;0,00522643908639874;3051
102;269;3901,87403692123;0,00712857605730367;14070
102;159;3862,07457204027;0,00487941655321704;13110
102;316;2289,52505991963;0,00109172579706986;3936
102;187;3611,49013566422;0,00470169713989832;7568
57;102;3956,33289802565;0,00423192870601575;16108
133;410;335,410196624968;0,00481279386226651;548
94;410;2595,23409348752;0,0385429082676143;6583
95;410;1615,67601950391;0,01747668154737;6583
206;5;5;0;36909
